

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  3943 ;; This function is called by:
  3944 ;;		_initiate_game
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function ___awmod
  3950  03A7                     ___awmod:	
  3951                           
  3952                           ;incstack = 0
  3953 ;; hardware stack exceeded
  3954                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3955  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  3956  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  3957  03A9  01A6               	clrf	___awmod@sign^(0+128)
  3958  03AA  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  3959  03AB  2BB3               	goto	l2402
  3960  03AC  09A2               	comf	___awmod@dividend^(0+128),f
  3961  03AD  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  3962  03AE  0AA2               	incf	___awmod@dividend^(0+128),f
  3963  03AF  1903               	skipnz
  3964  03B0  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  3965  03B1  01A6               	clrf	___awmod@sign^(0+128)
  3966  03B2  0AA6               	incf	___awmod@sign^(0+128),f
  3967  03B3                     l2402:	
  3968  03B3  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  3969  03B4  2BBA               	goto	l2406
  3970  03B5  09A0               	comf	___awmod@divisor^(0+128),f
  3971  03B6  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  3972  03B7  0AA0               	incf	___awmod@divisor^(0+128),f
  3973  03B8  1903               	skipnz
  3974  03B9  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  3975  03BA                     l2406:	
  3976  03BA  0821               	movf	(___awmod@divisor+1)^(0+128),w
  3977  03BB  0420               	iorwf	___awmod@divisor^(0+128),w
  3978  03BC  1903               	skipnz
  3979  03BD  2BE7               	goto	l2424
  3980  03BE  01A5               	clrf	___awmod@counter^(0+128)
  3981  03BF  0AA5               	incf	___awmod@counter^(0+128),f
  3982  03C0                     l2414:	
  3983  03C0  1BA1               	btfsc	(___awmod@divisor+1)^(0+128),7
  3984  03C1  2BCE               	goto	l2416
  3985  03C2  3001               	movlw	1
  3986  03C3                     u2015:	
  3987  03C3  1003               	clrc
  3988  03C4  0DA0               	rlf	___awmod@divisor^(0+128),f
  3989  03C5  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  3990  03C6  3EFF               	addlw	-1
  3991  03C7  1D03               	skipz
  3992  03C8  2BC3               	goto	u2015
  3993  03C9  3001               	movlw	1
  3994  03CA  00A4               	movwf	??___awmod^(0+128)
  3995  03CB  0824               	movf	??___awmod^(0+128),w
  3996  03CC  07A5               	addwf	___awmod@counter^(0+128),f
  3997  03CD  2BC0               	goto	l2414
  3998  03CE                     l2416:	
  3999  03CE  0821               	movf	(___awmod@divisor+1)^(0+128),w
  4000  03CF  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  4001  03D0  1D03               	skipz
  4002  03D1  2BD4               	goto	u2035
  4003  03D2  0820               	movf	___awmod@divisor^(0+128),w
  4004  03D3  0222               	subwf	___awmod@dividend^(0+128),w
  4005  03D4                     u2035:	
  4006  03D4  1C03               	skipc
  4007  03D5  2BDC               	goto	l2420
  4008  03D6  0820               	movf	___awmod@divisor^(0+128),w
  4009  03D7  02A2               	subwf	___awmod@dividend^(0+128),f
  4010  03D8  0821               	movf	(___awmod@divisor+1)^(0+128),w
  4011  03D9  1C03               	skipc
  4012  03DA  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  4013  03DB  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  4014  03DC                     l2420:	
  4015  03DC  3001               	movlw	1
  4016  03DD                     u2045:	
  4017  03DD  1003               	clrc
  4018  03DE  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  4019  03DF  0CA0               	rrf	___awmod@divisor^(0+128),f
  4020  03E0  3EFF               	addlw	-1
  4021  03E1  1D03               	skipz
  4022  03E2  2BDD               	goto	u2045
  4023  03E3  3001               	movlw	1
  4024  03E4  02A5               	subwf	___awmod@counter^(0+128),f
  4025  03E5  1D03               	btfss	3,2
  4026  03E6  2BCE               	goto	l2416
  4027  03E7                     l2424:	
  4028  03E7  0826               	movf	___awmod@sign^(0+128),w
  4029  03E8  1903               	btfsc	3,2
  4030  03E9  2BEF               	goto	l2428
  4031  03EA  09A2               	comf	___awmod@dividend^(0+128),f
  4032  03EB  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  4033  03EC  0AA2               	incf	___awmod@dividend^(0+128),f
  4034  03ED  1903               	skipnz
  4035  03EE  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  4036  03EF                     l2428:	
  4037  03EF  0823               	movf	(___awmod@dividend+1)^(0+128),w
  4038  03F0  01A1               	clrf	(?___awmod+1)^(0+128)
  4039  03F1  07A1               	addwf	(?___awmod+1)^(0+128),f
  4040  03F2  0822               	movf	___awmod@dividend^(0+128),w
  4041  03F3  01A0               	clrf	?___awmod^(0+128)
  4042  03F4  07A0               	addwf	?___awmod^(0+128),f
  4043  03F5  0008               	return
  4044  03F6                     __end_of___awmod:	
  4045                           
  4046                           	psect	text26
  4047  0283                     __ptext26:	
  4048 ;; *************** function _isr *****************
  4049 ;; Defined at:
  4050 ;;		line 42 in file "interrupts.c"
  4051 ;; Parameters:    Size  Location     Type
  4052 ;;		None
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;  string          9    0        unsigned char [9]
  4055 ;;  string          8   36[BANK0 ] unsigned char [8]
  4056 ;; Return value:  Size  Location     Type
  4057 ;;		None               void
  4058 ;; Registers used:
  4059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4065 ;;      Params:         0       0       0       0
  4066 ;;      Locals:         0       8       0       0
  4067 ;;      Temps:          0       4       0       0
  4068 ;;      Totals:         0      12       0       0
  4069 ;;Total ram usage:       12 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    6
  4072 ;; This function calls:
  4073 ;;		_game_phase
  4074 ;;		_set_tick_period_timer1_us
  4075 ;;		_switch_player
  4076 ;;		_uart_getc
  4077 ;;		i1_Lcd4_Set_Cursor
  4078 ;;		i1_Lcd4_Write_String
  4079 ;;		i1_uart_putc
  4080 ;;		i1_utoa
  4081 ;; This function is called by:
  4082 ;;		Interrupt level 1
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086                           
  4087                           ;psect for function _isr
  4088  0283                     _isr:	
  4089                           
  4090                           ;interrupts.c: 46: if (PIR1bits.RCIF)
  4091  0283  1E8C               	btfss	12,5	;volatile
  4092  0284  2A94               	goto	i1l40
  4093                           
  4094                           ;interrupts.c: 47: {
  4095                           ;interrupts.c: 49: if (RCSTAbits.FERR)
  4096  0285  1D18               	btfss	24,2	;volatile
  4097  0286  2A8A               	goto	i1l2502
  4098                           
  4099                           ;interrupts.c: 50: {
  4100                           ;interrupts.c: 51: RCSTAbits.SPEN = 0;
  4101  0287  1398               	bcf	24,7	;volatile
  4102                           
  4103                           ;interrupts.c: 52: RCSTAbits.SPEN = 1;
  4104  0288  1798               	bsf	24,7	;volatile
  4105                           
  4106                           ;interrupts.c: 53: return;
  4107  0289  2AEB               	goto	i1l42
  4108  028A                     i1l2502:	
  4109                           
  4110                           ;interrupts.c: 54: }
  4111                           ;interrupts.c: 58: uart_putc(uart_getc());
  4112  028A  158A  26C9  118A   	fcall	_uart_getc
  4113  028D  158A  26B1  118A   	fcall	i1_uart_putc
  4114                           
  4115                           ;interrupts.c: 59: switch_player();
  4116  0290  158A  26FD  118A   	fcall	_switch_player
  4117                           
  4118                           ;interrupts.c: 60: return;
  4119  0293  2AEB               	goto	i1l42
  4120  0294                     i1l40:	
  4121                           
  4122                           ;interrupts.c: 64: }
  4123                           ;interrupts.c: 67: if (TMR1IF)
  4124  0294  1C0C               	btfss	12,0	;volatile
  4125  0295  2AD0               	goto	i1l43
  4126                           
  4127                           ;interrupts.c: 68: {
  4128                           ;interrupts.c: 69: char string [8];
  4129                           ;interrupts.c: 70: TMR1IF = 0;
  4130  0296  100C               	bcf	12,0	;volatile
  4131                           
  4132                           ;interrupts.c: 71: set_tick_period_timer1_us(1000);
  4133  0297  30E8               	movlw	232
  4134  0298  00F0               	movwf	set_tick_period_timer1_us@period_us
  4135  0299  3003               	movlw	3
  4136  029A  00F1               	movwf	set_tick_period_timer1_us@period_us+1
  4137  029B  158A  26E0  118A   	fcall	_set_tick_period_timer1_us
  4138                           
  4139                           ;interrupts.c: 72: timer1_tick_nbr ++;
  4140  029E  3001               	movlw	1
  4141  029F  1283               	bcf	3,5	;RP0=0, select bank0
  4142  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  4143  02A1  07D0               	addwf	_timer1_tick_nbr,f
  4144  02A2  1803               	skipnc
  4145  02A3  0AD1               	incf	_timer1_tick_nbr+1,f
  4146  02A4  3000               	movlw	0
  4147  02A5  07D1               	addwf	_timer1_tick_nbr+1,f
  4148                           
  4149                           ;interrupts.c: 73: if (timer1_tick_nbr== 1000){
  4150  02A6  3003               	movlw	3
  4151  02A7  0651               	xorwf	_timer1_tick_nbr+1,w
  4152  02A8  1D03               	skipz
  4153  02A9  2AAC               	goto	u217_25
  4154  02AA  30E8               	movlw	232
  4155  02AB  0650               	xorwf	_timer1_tick_nbr,w
  4156  02AC                     u217_25:	
  4157  02AC  1D03               	skipz
  4158  02AD  2AEB               	goto	i1l42
  4159                           
  4160                           ;interrupts.c: 74: timer1_tick_nbr = 0;
  4161  02AE  01D0               	clrf	_timer1_tick_nbr
  4162  02AF  01D1               	clrf	_timer1_tick_nbr+1
  4163                           
  4164                           ;interrupts.c: 75: elapsed_time++;
  4165  02B0  3001               	movlw	1
  4166  02B1  07CC               	addwf	_elapsed_time,f
  4167  02B2  1803               	skipnc
  4168  02B3  0ACD               	incf	_elapsed_time+1,f
  4169  02B4  3000               	movlw	0
  4170  02B5  07CD               	addwf	_elapsed_time+1,f
  4171                           
  4172                           ;interrupts.c: 76: RC2 = 1- RC2;
  4173  02B6  3004               	movlw	4
  4174  02B7  0687               	xorwf	7,f
  4175                           
  4176                           ;interrupts.c: 77: utoa (string, elapsed_time, 10);
  4177  02B8  084D               	movf	_elapsed_time+1,w
  4178  02B9  01F9               	clrf	i1utoa@val+1
  4179  02BA  07F9               	addwf	i1utoa@val+1,f
  4180  02BB  084C               	movf	_elapsed_time,w
  4181  02BC  01F8               	clrf	i1utoa@val
  4182  02BD  07F8               	addwf	i1utoa@val,f
  4183  02BE  300A               	movlw	10
  4184  02BF  00FA               	movwf	i1utoa@base
  4185  02C0  3000               	movlw	0
  4186  02C1  00FB               	movwf	i1utoa@base+1
  4187  02C2  3044               	movlw	isr@string& (0+255)
  4188  02C3  118A  220B  118A   	fcall	i1_utoa
  4189                           
  4190                           ;interrupts.c: 78: Lcd4_Set_Cursor(0,0);
  4191  02C6  01F4               	clrf	i1Lcd4_Set_Cursor@pixel_nb
  4192  02C7  3000               	movlw	0
  4193  02C8  118A  2738  118A   	fcall	i1_Lcd4_Set_Cursor
  4194                           
  4195                           ;interrupts.c: 79: Lcd4_Write_String(string);
  4196  02CB  3044               	movlw	isr@string& (0+255)
  4197  02CC  118A  27AC  118A   	fcall	i1_Lcd4_Write_String
  4198                           
  4199                           ;interrupts.c: 80: }
  4200                           ;interrupts.c: 81: return;
  4201  02CF  2AEB               	goto	i1l42
  4202  02D0                     i1l43:	
  4203                           
  4204                           ;interrupts.c: 82: }
  4205                           ;interrupts.c: 86: if (TMR2IF)
  4206  02D0  1C8C               	btfss	12,1	;volatile
  4207  02D1  2AEB               	goto	i1l42
  4208                           
